[2024-03-19 10:38:48] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /home/finechina/AndroidStudioProjects/SherlockTest/sherlock
[2024-03-19 10:38:48] Log file was started late.
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/home/finechina/AndroidStudioProjects/SherlockTest/app/build/generated/data_binding_base_class_source_out/release...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/home/finechina/AndroidStudioProjects/SherlockTest/app/build/generated/data_binding_base_class_source_out/release/out...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/home/finechina/AndroidStudioProjects/SherlockTest/app/build/generated/data_binding_base_class_source_out/release/out/sherlock...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/home/finechina/AndroidStudioProjects/SherlockTest/app/build/generated/data_binding_base_class_source_out/release/out/sherlock/test...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/home/finechina/AndroidStudioProjects/SherlockTest/app/build/generated/data_binding_base_class_source_out/release/out/sherlock/test/databinding...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/home/finechina/AndroidStudioProjects/SherlockTest/app/src...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/home/finechina/AndroidStudioProjects/SherlockTest/app/src/main...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/home/finechina/AndroidStudioProjects/SherlockTest/app/src/main/java...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/home/finechina/AndroidStudioProjects/SherlockTest/app/src/main/java/sherlock...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/home/finechina/AndroidStudioProjects/SherlockTest/app/src/main/java/sherlock/test...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/home/finechina/AndroidStudioProjects/SherlockTest/app/src/main/java/sherlock/test/database...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/home/finechina/AndroidStudioProjects/SherlockTest/app/src/main/java/sherlock/test/protected_components...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/home/finechina/AndroidStudioProjects/SherlockTest/app/src/main/java/sherlock/test/providers...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/home/finechina/AndroidStudioProjects/SherlockTest/app/src/main/java/sherlock/test/intent_redirection...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/home/finechina/AndroidStudioProjects/SherlockTest/app/src/main/java/sherlock/test/webview_intent_uri...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/home/finechina/AndroidStudioProjects/SherlockTest/app/src/main/java/sherlock/test/insecure_set_result...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/home/finechina/AndroidStudioProjects/SherlockTest/app/src/main/java/sherlock/test/mutable_pending_intent...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/home/finechina/AndroidStudioProjects/SherlockTest/app/src/test...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/home/finechina/AndroidStudioProjects/SherlockTest/app/src/test/java...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/home/finechina/AndroidStudioProjects/SherlockTest/app/src/test/java/sherlock...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/home/finechina/AndroidStudioProjects/SherlockTest/app/src/test/java/sherlock/test...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/diagnostics...
[2024-03-19 10:38:48] Plumbing command codeql resolve files completed:
                      [
                        "/home/finechina/AndroidStudioProjects/SherlockTest/.idea/workspace.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/.idea/compiler.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/.idea/gradle.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/.idea/misc.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/debug/values/values.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/debug/mipmap-anydpi-v4/ic_launcher_round.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/debug/mipmap-anydpi-v4/ic_launcher.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/debug/layout/activity_main.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/debug/layout/activity_webview_basic.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/debug/layout/activity_protected_webview.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/debug/layout/activity_webview_implicit.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/debug/layout/activity_implicit.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/debug/layout/activity_notification.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/debug/layout/activity_basic.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/debug/values-night-v8/values-night-v8.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/debug/xml/backup_rules.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/debug/xml/data_extraction_rules.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/debug/drawable/ic_launcher_foreground.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/debug/drawable/ic_launcher_background.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/release/values/values.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/release/mipmap-anydpi-v4/ic_launcher_round.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/release/mipmap-anydpi-v4/ic_launcher.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/release/layout/activity_main.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/release/layout/activity_webview_basic.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/release/layout/activity_protected_webview.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/release/layout/activity_webview_implicit.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/release/layout/activity_implicit.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/release/layout/activity_notification.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/release/layout/activity_basic.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/release/values-night-v8/values-night-v8.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/release/xml/backup_rules.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/release/xml/data_extraction_rules.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/release/drawable/ic_launcher_foreground.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/release/drawable/ic_launcher_background.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_manifests/debug/AndroidManifest.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_manifests/release/AndroidManifest.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/merged_manifests/release/AndroidManifest.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/stripped.dir/layout/activity_main.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/stripped.dir/layout/activity_webview_basic.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/stripped.dir/layout/activity_protected_webview.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/stripped.dir/layout/activity_webview_implicit.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/stripped.dir/layout/activity_implicit.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/stripped.dir/layout/activity_notification.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/stripped.dir/layout/activity_basic.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merger.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zh-rCN/values-zh-rCN.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-cs/values-cs.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-af/values-af.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ka/values-ka.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zh-rHK/values-zh-rHK.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v17/values-v17.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rIN/values-en-rIN.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-port/values-port.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rGB/values-en-rGB.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-eu/values-eu.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-hu/values-hu.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v21/values-v21.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v23/values-v23.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v22/values-v22.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-h320dp-port-v13/values-h320dp-port-v13.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ko/values-ko.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-kn/values-kn.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-es/values-es.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sr/values-sr.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ur/values-ur.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zh-rTW/values-zh-rTW.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v25/values-v25.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ru/values-ru.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-tr/values-tr.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ca/values-ca.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-night-v8/values-night-v8.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-be/values-be.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ms/values-ms.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-h720dp-v13/values-h720dp-v13.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-mk/values-mk.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ar/values-ar.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pt-rBR/values-pt-rBR.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-is/values-is.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-h550dp-port-v13/values-h550dp-port-v13.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-iw/values-iw.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sw360dp-v13/values-sw360dp-v13.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pt/values-pt.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-bg/values-bg.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-h360dp-land-v13/values-h360dp-land-v13.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pa/values-pa.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zu/values-zu.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-gu/values-gu.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-hr/values-hr.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-si/values-si.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sl/values-sl.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-bs/values-bs.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-uk/values-uk.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-bn/values-bn.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-vi/values-vi.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-da/values-da.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-te/values-te.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ta/values-ta.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rXC/values-en-rXC.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sv/values-sv.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-nl/values-nl.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v34/values-v34.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-small-v4/values-small-v4.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ky/values-ky.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-az/values-az.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ne/values-ne.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rAU/values-en-rAU.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-as/values-as.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-es-rUS/values-es-rUS.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-tl/values-tl.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-mr/values-mr.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v24/values-v24.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ro/values-ro.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-w400dp-port-v13/values-w400dp-port-v13.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-lv/values-lv.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-w600dp-land-v13/values-w600dp-land-v13.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-et/values-et.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ldltr-v21/values-ldltr-v21.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-gl/values-gl.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sk/values-sk.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-th/values-th.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v18/values-v18.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-my/values-my.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-it/values-it.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v31/values-v31.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-land/values-land.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-kk/values-kk.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-w360dp-port-v13/values-w360dp-port-v13.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-fr/values-fr.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-uz/values-uz.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sw/values-sw.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-el/values-el.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-xlarge-v4/values-xlarge-v4.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pt-rPT/values-pt-rPT.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ldrtl-v17/values-ldrtl-v17.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v16/values-v16.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ja/values-ja.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sq/values-sq.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-lo/values-lo.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-km/values-km.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pl/values-pl.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-fr-rCA/values-fr-rCA.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-lt/values-lt.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-nb/values-nb.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-in/values-in.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-or/values-or.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-w320dp-land-v13/values-w320dp-land-v13.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-fa/values-fa.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-b+sr+Latn/values-b+sr+Latn.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-watch-v20/values-watch-v20.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v28/values-v28.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-large-v4/values-large-v4.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-fi/values-fi.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-hdpi-v4/values-hdpi-v4.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-de/values-de.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rCA/values-en-rCA.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-h480dp-land-v13/values-h480dp-land-v13.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-watch-v21/values-watch-v21.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-hy/values-hy.xml",
                        "/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v26/values-v26.xml",
